CURRENCY_ID,CURRENCY_CODE,CURRENCY_NAME,CURRENCY_NUMERIC,CURRENCY_ROUNDING,CURRENCY_BASE,CURRENCY_RATE,CURRENCY_SYMBOL,CURRENCY_ISPREFIX
112,NIO,Cordoba Oro,558,2,0,-1,C$,true
113,NGN,Naira,566,2,0,-1,₦,true
114,OMR,Rial Omani,512,3,0,-1,﷼,true
115,PKR,Pakistan Rupee,586,2,0,-1,₨,true
116,PAB,Balboa,590,2,0,-1,B/.,true
117,PGK,Kina,598,2,0,-1,K,true
118,PYG,Guarani,600,0,0,-1,₲,true
119,PEN,Sol,604,2,0,-1,S/,true
120,PHP,Philippine Peso,608,2,0,-1,₱,true
121,PLN,Zloty,985,2,0,-1,zł,false
122,QAR,Qatari Rial,634,2,0,-1,﷼,true
123,RON,Romanian Leu,946,2,0,-1,lei,false
124,RUB,Russian Ruble,643,2,0,-1,₽,false
125,RWF,Rwanda Franc,646,0,0,-1,Fr,true
126,SHP,Saint Helena Pound,654,2,0,-1,£,true
127,WST,Tala,882,2,0,-1,T,true
128,STN,Dobra,930,2,0,-1,Db,true
129,SAR,Saudi Riyal,682,2,0,-1,﷼,true
130,RSD,Serbian Dinar,941,2,0,-1,din,false
131,SCR,Seychelles Rupee,690,2,0,-1,₨,true
132,SLL,Leone,694,2,0,-1,Le,true
133,SGD,Singapore Dollar,702,2,0,-1,$,true
134,SBD,Solomon Islands Dollar,090,2,0,-1,$,true
135,SOS,Somali Shilling,706,2,0,-1,Sh,true
136,SSP,South Sudanese Pound,728,2,0,-1,£,true
137,LKR,Sri Lanka Rupee,144,2,0,-1,₨,true
138,SDG,Sudanese Pound,938,2,0,-1,£,true
139,SRD,Surinam Dollar,968,2,0,-1,$,true
140,SEK,Swedish Krona,752,2,0,-1,kr,false
141,SYP,Syrian Pound,760,2,0,-1,£,true
142,TWD,New Taiwan Dollar,901,2,0,-1,$,true
143,TJS,Somoni,972,2,0,-1,SM,false
144,TZS,Tanzanian Shilling,834,2,0,-1,Sh,true
145,THB,Baht,764,2,0,-1,฿,true
146,TOP,Pa'anga,776,2,0,-1,T$,true
147,TTD,Trinidad and Tobago Dollar,780,2,0,-1,$,true
148,TND,Tunisian Dinar,788,3,0,-1,,false
149,TRY,Turkish Lira,949,2,0,-1,₺,false
150,TMT,Turkmenistan New Manat,934,2,0,-1,T,false
151,UGX,Uganda Shilling,800,0,0,-1,Sh,true
152,UAH,Hryvnia,980,2,0,-1,₴,false
153,AED,UAE Dirham,784,2,0,-1,د.إ,true
154,USN,US Dollar (Next day),997,2,0,-1,$,true
155,UYU,Peso Uruguayo,858,2,0,-1,$,true
156,UYI,Uruguay Peso en Unidades Indexadas (UI),940,0,0,-1,,false
157,UYW,Unidad Previsional,927,4,0,-1,,false
158,UZS,Uzbekistan Sum,860,2,0,-1,so'm,false
159,VUV,Vatu,548,0,0,-1,Vt,false
160,VES,Bolívar Soberano,928,2,0,-1,Bs.S,true
161,VED,Bolívar Soberano,926,2,0,-1,Bs.D,true
162,VND,Dong,704,0,0,-1,₫,false
163,YER,Yemeni Rial,886,2,0,-1,﷼,true
164,ZMW,Zambian Kwacha,967,2,0,-1,ZK,true
165,ZWL,Zimbabwe Dollar,932,2,0,-1,$,true
